image_path,true_celebrity,predicted_celebrity,confidence,correct,model,classifier
images - 2025-07-22T154841.350.jpeg,ronnychieng,henrygolding,0.5511532,False,UniFace,prototype
images - 2025-07-22T165147.336.jpeg,yangmi,yangmi,0.74217856,True,UniFace,prototype
images - 2025-07-22T165147.948.jpeg,yangmi,priyankachopra,0.7838237,False,UniFace,prototype
download (6).jpeg,yangmi,gongli,0.7260083,False,UniFace,prototype
images - 2025-07-22T165147.444.jpeg,yangmi,yangmi,0.8189844,True,UniFace,prototype
images (87).jpeg,yangmi,yangmi,0.75999,True,UniFace,prototype
download (10).jpeg,yangmi,urassayasperbund,0.76053333,False,UniFace,prototype
download (22).jpeg,yangmi,henrygolding,0.5687895,False,UniFace,prototype
images - 2025-07-22T165147.029.jpeg,yangmi,priyankachopra,0.7510443,False,UniFace,prototype
images (33).jpeg,yangmi,gongli,0.778638,False,UniFace,prototype
images - 2025-07-22T165147.932.jpeg,yangmi,priyankachopra,0.78147775,False,UniFace,prototype
images - 2025-07-22T165147.196.jpeg,yangmi,gongli,0.602893,False,UniFace,prototype
images - 2025-07-22T165147.907.jpeg,yangmi,henrygolding,0.53614616,False,UniFace,prototype
images - 2025-07-22T165147.146.jpeg,yangmi,urassayasperbund,0.7634061,False,UniFace,prototype
images - 2025-07-22T165147.060.jpeg,yangmi,priyankachopra,0.6786696,False,UniFace,prototype
images - 2025-07-22T165147.239.jpeg,yangmi,gongli,0.5754924,False,UniFace,prototype
images - 2025-07-22T165147.911.jpeg,yangmi,priyankachopra,0.7473833,False,UniFace,prototype
images - 2025-07-22T165147.205.jpeg,yangmi,irrfankhan,0.7691942,False,UniFace,prototype
images - 2025-07-22T165147.145.jpeg,yangmi,urassayasperbund,0.64746237,False,UniFace,prototype
download (9).jpeg,yangmi,yangmi,0.73109394,True,UniFace,prototype
09ca4912922019f7ac585b75c65fa134.jpg,yangmi,priyankachopra,0.6167214,False,UniFace,prototype
download (20).jpeg,yangmi,gongli,0.1979382,False,UniFace,prototype
images (2).jpeg,yangmi,priyankachopra,0.8315327,False,UniFace,prototype
images - 2025-07-22T165146.881.jpeg,yangmi,henrygolding,0.6333742,False,UniFace,prototype
images (93).jpeg,yangmi,henrygolding,0.39767542,False,UniFace,prototype
images (60).jpeg,yangmi,gongli,0.6539116,False,UniFace,prototype
images - 2025-07-22T165146.930.jpeg,yangmi,irrfankhan,0.8096776,False,UniFace,prototype
images - 2025-07-22T160126.925.jpeg,irrfankhan,gongli,0.49951553,False,UniFace,prototype
images - 2025-07-22T160126.586.jpeg,irrfankhan,irrfankhan,0.70241964,True,UniFace,prototype
images - 2025-07-22T160126.815.jpeg,irrfankhan,henrygolding,0.54736376,False,UniFace,prototype
images - 2025-07-22T160126.892.jpeg,irrfankhan,irrfankhan,0.706267,True,UniFace,prototype
Irrfan-Khan-1-2024-04-c1507bcf500dd70d642d0b363464406b.jpg,irrfankhan,irrfankhan,0.71445465,True,UniFace,prototype
download (22).jpeg,irrfankhan,irrfankhan,0.65425813,True,UniFace,prototype
images - 2025-07-22T160127.114.jpeg,irrfankhan,irrfankhan,0.68872696,True,UniFace,prototype
images - 2025-07-22T160126.752.jpeg,irrfankhan,irrfankhan,0.71770287,True,UniFace,prototype
maxresdefault.jpg,irrfankhan,irrfankhan,0.42932495,True,UniFace,prototype
irrfan-khan-dead.jpg,irrfankhan,irrfankhan,0.67242587,True,UniFace,prototype
images - 2025-07-22T160126.988.jpeg,irrfankhan,irrfankhan,0.71833956,True,UniFace,prototype
d1d32f46d80205a1a504580779c886bc.jpg,irrfankhan,yangmi,0.68687534,False,UniFace,prototype
images - 2025-07-22T160126.917.jpeg,irrfankhan,gongli,0.6968498,False,UniFace,prototype
images (1).jpeg,irrfankhan,irrfankhan,0.73045295,True,UniFace,prototype
irrfan-khan_640x480_81495104135.jpg,irrfankhan,henrygolding,0.48386934,False,UniFace,prototype
images - 2025-07-22T160126.921.jpeg,irrfankhan,henrygolding,0.76595616,False,UniFace,prototype
images (24).jpeg,irrfankhan,irrfankhan,0.7318884,True,UniFace,prototype
images - 2025-07-22T160126.916.jpeg,irrfankhan,irrfankhan,0.7288593,True,UniFace,prototype
Irrfan_Khan_May_2015_(cropped).jpg,irrfankhan,irrfankhan,0.7778739,True,UniFace,prototype
images - 2025-07-22T160126.816.jpeg,irrfankhan,henrygolding,0.6640183,False,UniFace,prototype
images (75).jpeg,irrfankhan,gongli,0.600561,False,UniFace,prototype
images - 2025-07-22T160420.760.jpeg,priyankachopra,urassayasperbund,0.8155577,False,UniFace,prototype
images - 2025-07-22T160420.982.jpeg,priyankachopra,priyankachopra,0.845356,True,UniFace,prototype
images (47).jpeg,priyankachopra,priyankachopra,0.838866,True,UniFace,prototype
download (6).jpeg,priyankachopra,urassayasperbund,0.72703713,False,UniFace,prototype
images - 2025-07-22T160420.629.jpeg,priyankachopra,urassayasperbund,0.82126576,False,UniFace,prototype
images (3).jpeg,priyankachopra,priyankachopra,0.74243474,True,UniFace,prototype
images (85).jpeg,priyankachopra,priyankachopra,0.72883,True,UniFace,prototype
images - 2025-07-22T160420.370.jpeg,priyankachopra,urassayasperbund,0.7194331,False,UniFace,prototype
dd259ba8-c64c-11ea-86df-6d561651b5f4_image_hires_182236.jpg,priyankachopra,priyankachopra,0.8174876,True,UniFace,prototype
images (15).jpeg,priyankachopra,gongli,0.65025055,False,UniFace,prototype
images (82).jpeg,priyankachopra,irrfankhan,0.64655775,False,UniFace,prototype
download (17).jpeg,priyankachopra,priyankachopra,0.85246235,True,UniFace,prototype
images - 2025-07-22T160420.614.jpeg,priyankachopra,irrfankhan,0.8399691,False,UniFace,prototype
download (16).jpeg,priyankachopra,priyankachopra,0.8928087,True,UniFace,prototype
images - 2025-07-22T160420.770.jpeg,priyankachopra,henrygolding,0.6917163,False,UniFace,prototype
images (32).jpeg,priyankachopra,priyankachopra,0.85803735,True,UniFace,prototype
Priyanka-Chopra-on-straddling-Bollywood-and-Hollywood-To-be-able-to-work-in-two-of-the-largest-film-industries-in-the-world….jpg,priyankachopra,priyankachopra,0.7909076,True,UniFace,prototype
images - 2025-07-22T160420.627.jpeg,priyankachopra,priyankachopra,0.87737036,True,UniFace,prototype
images (37).jpeg,priyankachopra,gongli,0.63631386,False,UniFace,prototype
images (60).jpeg,priyankachopra,priyankachopra,0.7510625,True,UniFace,prototype
images (8).jpeg,priyankachopra,priyankachopra,0.80980563,True,UniFace,prototype
images - 2025-07-22T160420.759.jpeg,priyankachopra,priyankachopra,0.8382224,True,UniFace,prototype
download (13).jpeg,aaronaziz,gongli,0.6354226,False,UniFace,prototype
aziz-aaron-image.jpg,aaronaziz,gongli,0.5674974,False,UniFace,prototype
aaron-filem.jpg,aaronaziz,aaronaziz,0.5150031,True,UniFace,prototype
Untitled-design-21-300x300.jpg,aaronaziz,gongli,0.73976016,False,UniFace,prototype
images - 2025-07-22T161522.018.jpeg,aaronaziz,aaronaziz,0.58008313,True,UniFace,prototype
images - 2025-07-22T161522.122.jpeg,aaronaziz,henrygolding,0.6697943,False,UniFace,prototype
images - 2025-07-22T161521.796.jpeg,aaronaziz,aaronaziz,0.5412656,True,UniFace,prototype
7n_aaronazizused00.jpg,aaronaziz,henrygolding,0.6920035,False,UniFace,prototype
images - 2025-07-22T161521.865.jpeg,aaronaziz,gongli,0.5828369,False,UniFace,prototype
dc-Cover-lgsc3nse3kkcoi86401hlcj8e6-20170308230122.Medi.jpeg,aaronaziz,aaronaziz,0.4601407,True,UniFace,prototype
images - 2025-07-22T161521.842.jpeg,aaronaziz,yangmi,0.5484103,False,UniFace,prototype
download (7).jpeg,aaronaziz,henrygolding,0.5789375,False,UniFace,prototype
images (18).jpeg,aaronaziz,aaronaziz,0.2820951,True,UniFace,prototype
download (11).jpeg,aaronaziz,aaronaziz,0.39513844,True,UniFace,prototype
images (4).jpeg,aaronaziz,aaronaziz,0.7500498,True,UniFace,prototype
images - 2025-07-22T161521.927.jpeg,aaronaziz,aaronaziz,0.59336257,True,UniFace,prototype
images - 2025-07-22T161521.811.jpeg,aaronaziz,aaronaziz,0.71692765,True,UniFace,prototype
download (12).jpeg,aaronaziz,urassayasperbund,0.742549,False,UniFace,prototype
images (28).jpeg,aaronaziz,henrygolding,0.40022248,False,UniFace,prototype
images (48).jpeg,aaronaziz,ronnychieng,0.60788596,False,UniFace,prototype
images - 2025-07-22T161522.164.jpeg,aaronaziz,aaronaziz,0.42939392,True,UniFace,prototype
2025 July26 Dato' Sri Siti Nurhaliza Live In Singapore@SISTIC-Event Main Images (mobile) 1146x1146 - Resize.jpg,sitinurhaliza,sitinurhaliza,0.42466348,True,UniFace,prototype
images - 2025-07-22T152914.087.jpeg,sitinurhaliza,priyankachopra,0.710109,False,UniFace,prototype
images - 2025-07-22T152914.052.jpeg,sitinurhaliza,irrfankhan,0.8182608,False,UniFace,prototype
images (3).jpeg,sitinurhaliza,aaronaziz,0.46976656,False,UniFace,prototype
olsschlwnss001a.jpg_1731982121.jpg,sitinurhaliza,sitinurhaliza,0.45382988,True,UniFace,prototype
images - 2025-07-22T152915.218.jpeg,sitinurhaliza,priyankachopra,0.68037266,False,UniFace,prototype
images - 2025-07-22T152915.213.jpeg,sitinurhaliza,sitinurhaliza,0.6690233,True,UniFace,prototype
images (33).jpeg,sitinurhaliza,sitinurhaliza,0.6168741,True,UniFace,prototype
images (61).jpeg,sitinurhaliza,gongli,0.67264736,False,UniFace,prototype
content_siti-nurhaliza-ozasia.jpg,sitinurhaliza,sitinurhaliza,0.35982937,True,UniFace,prototype
images - 2025-07-22T152915.227.jpeg,sitinurhaliza,sitinurhaliza,0.4257899,True,UniFace,prototype
images - 2025-07-22T152915.228.jpeg,sitinurhaliza,sitinurhaliza,0.69006413,True,UniFace,prototype
247094.jpg,sitinurhaliza,priyankachopra,0.79112554,False,UniFace,prototype
siti0623_1194x556New.jpg,sitinurhaliza,sitinurhaliza,0.6206682,True,UniFace,prototype
download (21).jpeg,sitinurhaliza,urassayasperbund,0.68663806,False,UniFace,prototype
images - 2025-07-22T152913.409.jpeg,sitinurhaliza,sitinurhaliza,0.6873658,True,UniFace,prototype
350px-Siti_Nurhaliza_-_Dato'_Siti_Nurhaliza_&_Friends'_Artists_(cropped_2).jpg,sitinurhaliza,sitinurhaliza,0.35165638,True,UniFace,prototype
2415849.jpeg,sitinurhaliza,urassayasperbund,0.651781,False,UniFace,prototype
images - 2025-07-22T152913.578.jpeg,sitinurhaliza,sitinurhaliza,0.15826595,True,UniFace,prototype
b5e7b8613897ee1cfb01d0a120b9f2af.jpg,sitinurhaliza,sitinurhaliza,0.5752102,True,UniFace,prototype
1900x1900-000000-80-0-0.jpg,sitinurhaliza,priyankachopra,0.8185544,False,UniFace,prototype
Siti_Nurhaliza_Performing_Memories_-_Dato'_Siti_Nurhaliza_&_Friends_(cropped_2).jpg,sitinurhaliza,sitinurhaliza,0.5701954,True,UniFace,prototype
